Data file generated by pymatgen

144 atoms
142 bonds
260 angles
282 dihedrals

3 atom types
3 bond types
5 angle types
5 dihedral types

0.0 22.0 xlo xhi
0.0 26.0 ylo yhi
0.0 28.0 zlo zhi

Masses 

1 1.00794
2 12.0107
3 15.9994

Bond Coeffs 

1 360.0 1.4115
2 1000.0 1.1041
3 222.5 1.5075

Angle Coeffs 

1 42.9 110.1
2 38.5 109.47
3 56.0 109.48
4 86.0 108.54
5 74.5 108.05

Dihedral Coeffs 

1 0.0 0.0 -0.73 0.0
2 0.0 0.0 0.28 0.0
3 1.76 0.67 0.04 0.0
4 0.0 0.0 0.28 0.0
5 0.41 -2.1 -0.6 -0.82

Atoms 

1 1 2 -0.1187 16.6616820777 9.37309551736 3.1460218373
2 1 1 0.0861 17.3248500777 8.76004651736 3.7198538373
3 1 1 0.0861 15.8722830777 9.77232151736 3.8067058373
4 1 1 0.0861 16.2015350777 8.76365851736 2.3485968373
5 1 3 -0.2792 17.4350300777 10.5124305174 2.5325028373
6 1 2 -0.0326 16.5337700777 11.2999225174 1.7842358373
7 1 1 0.0861 15.7443710777 11.6991485174 2.4449198373
8 1 1 0.0861 16.0736240777 10.6904855174 0.9868098373
9 1 2 -0.0326 16.2585260777 12.1431325174 3.0031678373
10 1 1 0.0861 15.6841740777 11.3059795174 3.4371368373
11 1 1 0.0861 15.5865560777 12.7764645174 2.3978698373
12 1 3 -0.2792 16.8724950777 12.9647165174 4.1079738373
13 1 2 -0.0326 15.8270930777 13.4648255174 4.9137898373
14 1 1 0.0861 15.2527310777 12.6276815174 5.3477638373
15 1 1 0.0861 15.1551160777 14.0981565174 4.3085048373
16 1 2 -0.0326 15.5518490777 14.3080345174 6.1327218373
17 1 1 0.0861 14.9774970777 13.4708815174 6.5666918373
18 1 1 0.0861 14.8798790777 14.9413675174 5.5274248373
19 1 3 -0.2792 16.1658180777 15.1296195174 7.2375288373
20 1 2 -0.0326 15.1204160777 15.6297275174 8.0433448373
21 1 1 0.0861 14.5460540777 14.7925835174 8.4773178373
22 1 1 0.0861 14.4484390777 16.2630585174 7.4380588373
23 1 2 -0.0326 14.8451720777 16.4729365174 9.2622768373
24 1 1 0.0861 14.2708210777 15.6357835174 9.6962458373
25 1 1 0.0861 14.1732020777 17.1062695174 8.6569788373
26 1 3 -0.2792 15.4591410777 17.2945215174 10.3670828373
27 1 2 -0.0326 14.4137390777 17.7946305174 11.1728988373
28 1 1 0.0861 13.8393780777 16.9574865174 11.6068728373
29 1 1 0.0861 13.7417620777 18.4279605174 10.5676138373
30 1 2 -0.0326 14.1384950777 18.6378395174 12.3918308373
31 1 1 0.0861 13.5641440777 17.8006865174 12.8258008373
32 1 1 0.0861 13.4665250777 19.2711725174 11.7865338373
33 1 3 -0.2792 14.7524640777 19.4594235174 13.4966378373
34 1 2 -0.0326 13.7070630777 19.9595325174 14.3024538373
35 1 1 0.0861 13.1327010777 19.1223885174 14.7364268373
36 1 1 0.0861 13.0350860777 20.5928635174 13.6971678373
37 1 2 -0.0326 14.9714710777 19.4462375174 14.9430438373
38 1 1 0.0861 15.1232020777 20.4363275174 15.4075058373
39 1 1 0.0861 15.4524540777 19.4276645174 13.9493958373
40 1 3 -0.2792 15.5729400777 18.3766815174 15.8187368373
41 1 2 -0.0326 16.9533760777 18.6416705174 15.9471398373
42 1 1 0.0861 17.1051200777 19.6317645174 16.4116028373
43 1 1 0.0861 17.4343720777 18.6231015174 14.9534928373
44 1 2 -0.0326 16.6781320777 19.4848795174 17.1660728373
45 1 1 0.0861 16.1037780777 18.6477325174 17.6000498373
46 1 1 0.0861 16.0061600777 20.1182175174 16.5607828373
47 1 3 -0.2792 17.2921010777 20.3064645174 18.2708788373
48 1 2 -0.0326 16.2466990777 20.8065725174 19.0766948373
49 1 1 0.0861 15.6723370777 19.9694285174 19.5106678373
50 1 1 0.0861 15.5747220777 21.4399035174 18.4714098373
51 1 2 -0.0326 14.9822910777 21.3198675174 18.4361048373
52 1 1 0.0861 14.5013080777 21.3384405174 19.4297528373
53 1 1 0.0861 14.8305600777 20.3297775174 17.9716428373
54 1 3 -0.2792 14.3808220777 22.3894245174 17.5604118373
55 1 2 -0.0326 13.0003860777 22.1244345174 17.4320078373
56 1 1 0.0861 12.5193890777 22.1430035174 18.4256558373
57 1 1 0.0861 12.8486410777 21.1343405174 16.9675458373
58 1 2 -0.0326 11.7359770777 22.6377295174 16.7914178373
59 1 1 0.0861 11.2549940777 22.6563025174 17.7850658373
60 1 1 0.0861 11.5842460777 21.6476395174 16.3269558373
61 1 3 -0.2792 11.1345080777 23.7072865174 15.9157248373
62 1 2 -0.0326 9.75407207774 23.4422965174 15.7873208373
63 1 1 0.0861 9.27307607774 23.4608655174 16.7809688373
64 1 1 0.0861 9.60232807774 22.4522025174 15.3228588373
65 1 2 -0.0326 9.47882807774 24.2855065174 17.0062528373
66 1 1 0.0861 8.90447507774 23.4483585174 17.4402308373
67 1 1 0.0861 8.80685707774 24.9188445174 16.4009638373
68 1 3 -0.2792 10.0927970777 25.1070905174 18.1110598373
69 1 2 -0.1187 9.04739607774 25.6071995174 18.9168758373
70 1 1 0.0861 8.47303407774 24.7700555174 19.3508488373
71 1 1 0.0861 8.37541907774 26.2405305174 18.3115898373
72 1 1 0.0861 9.77461907774 26.1183385174 19.5717858373
73 2 2 -0.1187 -0.231408922262 12.1669915174 25.1327658373
74 2 1 0.0861 0.334657077738 11.7956725174 25.9613758373
75 2 1 0.0861 0.460573077738 12.4947345174 24.3372918373
76 2 1 0.0861 -0.843237922262 13.0238735174 25.4651118373
77 2 3 -0.2792 -1.12867692226 11.0753275174 24.6076608373
78 2 2 -0.0326 -1.85962792226 11.5961765174 23.5182818373
79 2 1 0.0861 -1.16764592226 11.9239195174 22.7228078373
80 2 1 0.0861 -2.47145692226 12.4530585174 23.8506278373
81 2 2 -0.0326 -0.769684922262 11.1538335174 22.5754608373
82 2 1 0.0861 -0.125941922262 11.9646005174 22.9592388373
83 2 1 0.0861 -1.36854092226 11.5289755174 21.7271218373
84 2 3 -0.2792 0.085109077738 9.99782551736 22.1221068373
85 2 2 -0.0326 0.938753077738 10.4604795174 21.0976298373
86 2 1 0.0861 1.58250007774 11.2712505174 21.4813948373
87 2 1 0.0861 0.339911077738 10.8356265174 20.2492878373
88 2 2 -0.0326 2.02869707774 10.0181365174 20.1548078373
89 2 1 0.0861 2.67244007774 10.8289035174 20.5385858373
90 2 1 0.0861 1.42984107774 10.3932785174 19.3064688373
91 2 3 -0.2792 2.88349107774 8.86212851736 19.7014548373
92 2 2 -0.0326 3.73713507774 9.32478251736 18.6769768373
93 2 1 0.0861 4.38088207774 10.1355535174 19.0607418373
94 2 1 0.0861 3.13829207774 9.69992951736 17.8286348373
95 2 2 -0.0326 4.82707907774 8.88243951736 17.7341558373
96 2 1 0.0861 5.47082107774 9.69320751736 18.1179338373
97 2 1 0.0861 4.22822307774 9.25758151736 16.8858168373
98 2 3 -0.2792 5.68187307774 7.72643151736 17.2808018373
